Fecha,Hora (UTC),HR
01-07-2022,0:00,75.9
01-07-2022,1:00,86.1
01-07-2022,2:00,78.3
01-07-2022,3:00,79.0
01-07-2022,4:00,74.0
01-07-2022,5:00,75.9
01-07-2022,6:00,79.0
01-07-2022,7:00,78.9
01-07-2022,8:00,81.9
01-07-2022,9:00,83.0
01-07-2022,10:00,64.0
01-07-2022,11:00,56.0
01-07-2022,12:00,89.0
01-07-2022,13:00,93.0
01-07-2022,14:00,94.0
01-07-2022,15:00,96.0
01-07-2022,16:00,93.0
01-07-2022,17:00,89.0
01-07-2022,18:00,91.0
01-07-2022,19:00,83.0
01-07-2022,20:00,79.0
01-07-2022,21:00,66.0
01-07-2022,22:00,76.0
01-07-2022,23:00,82.0
02-07-2022,0:00,86.0
02-07-2022,1:00,90.2
02-07-2022,2:00,94.5
02-07-2022,3:00,96.0
02-07-2022,4:00,96.3
02-07-2022,5:00,96.9
02-07-2022,6:00,97.0
02-07-2022,7:00,97.4
02-07-2022,8:00,97.7
02-07-2022,9:00,98.0
02-07-2022,10:00,98.0
02-07-2022,11:00,98.0
02-07-2022,12:00,98.0
02-07-2022,13:00,98.0
02-07-2022,14:00,98.0
02-07-2022,15:00,77.0
02-07-2022,16:00,68.0
02-07-2022,17:00,59.0
02-07-2022,18:00,48.0
02-07-2022,19:00,47.0
02-07-2022,20:00,49.0
02-07-2022,21:00,56.0
02-07-2022,22:00,65.0
02-07-2022,23:00,74.0
03-07-2022,0:00,87.0
03-07-2022,1:00,93.7
03-07-2022,2:00,94.8
03-07-2022,3:00,95.0
03-07-2022,4:00,96.2
03-07-2022,5:00,96.9
03-07-2022,6:00,97.0
03-07-2022,7:00,97.3
03-07-2022,8:00,97.4
03-07-2022,9:00,97.0
03-07-2022,10:00,98.0
03-07-2022,11:00,98.0
03-07-2022,12:00,97.0
03-07-2022,13:00,98.0
03-07-2022,14:00,97.0
03-07-2022,15:00,97.0
03-07-2022,16:00,90.0
03-07-2022,17:00,86.0
03-07-2022,18:00,79.0
03-07-2022,19:00,79.0
03-07-2022,20:00,80.0
03-07-2022,21:00,80.0
03-07-2022,22:00,85.0
03-07-2022,23:00,89.0
04-07-2022,0:00,92.0
04-07-2022,1:00,93.5
04-07-2022,2:00,93.5
04-07-2022,3:00,94.0
04-07-2022,4:00,95.2
04-07-2022,5:00,95.2
04-07-2022,6:00,96.0
04-07-2022,7:00,96.1
04-07-2022,8:00,96.5
04-07-2022,9:00,97.0
04-07-2022,10:00,97.0
04-07-2022,11:00,97.0
04-07-2022,12:00,98.0
04-07-2022,13:00,98.0
04-07-2022,14:00,98.0
04-07-2022,15:00,74.0
04-07-2022,16:00,53.0
04-07-2022,17:00,48.0
04-07-2022,18:00,41.0
04-07-2022,19:00,41.0
04-07-2022,20:00,36.0
04-07-2022,21:00,40.0
04-07-2022,22:00,53.0
04-07-2022,23:00,59.0
05-07-2022,0:00,81.0
05-07-2022,1:00,91.4
05-07-2022,2:00,92.9
05-07-2022,3:00,94.0
05-07-2022,4:00,95.4
05-07-2022,5:00,95.6
05-07-2022,6:00,95.0
05-07-2022,7:00,96.1
05-07-2022,8:00,96.3
05-07-2022,9:00,97.0
05-07-2022,10:00,97.0
05-07-2022,11:00,97.0
05-07-2022,12:00,97.0
05-07-2022,13:00,98.0
05-07-2022,14:00,85.0
05-07-2022,15:00,64.0
05-07-2022,16:00,57.0
05-07-2022,17:00,50.0
05-07-2022,18:00,41.0
05-07-2022,19:00,38.0
05-07-2022,20:00,37.0
05-07-2022,21:00,49.0
05-07-2022,22:00,61.0
05-07-2022,23:00,73.0
06-07-2022,0:00,78.0
06-07-2022,1:00,88.0
06-07-2022,2:00,90.6
06-07-2022,3:00,93.0
06-07-2022,4:00,94.0
06-07-2022,5:00,94.8
06-07-2022,6:00,96.0
06-07-2022,7:00,96.4
06-07-2022,8:00,96.6
06-07-2022,9:00,97.0
06-07-2022,10:00,97.0
06-07-2022,11:00,97.0
06-07-2022,12:00,97.0
06-07-2022,13:00,92.0
06-07-2022,14:00,89.0
06-07-2022,15:00,80.0
06-07-2022,16:00,74.0
06-07-2022,17:00,87.0
06-07-2022,18:00,90.0
06-07-2022,19:00,80.0
06-07-2022,20:00,78.0
06-07-2022,21:00,81.0
06-07-2022,22:00,84.0
06-07-2022,23:00,87.0
07-07-2022,0:00,88.0
07-07-2022,1:00,94.7
07-07-2022,2:00,95.9
07-07-2022,3:00,96.0
07-07-2022,4:00,97.1
07-07-2022,5:00,97.3
07-07-2022,6:00,97.0
07-07-2022,7:00,97.6
07-07-2022,8:00,97.6
07-07-2022,9:00,98.0
07-07-2022,10:00,98.0
07-07-2022,11:00,98.0
07-07-2022,12:00,98.0
07-07-2022,13:00,98.0
07-07-2022,14:00,98.0
07-07-2022,15:00,77.0
07-07-2022,16:00,69.0
07-07-2022,17:00,60.0
07-07-2022,18:00,53.0
07-07-2022,19:00,48.0
07-07-2022,20:00,48.0
07-07-2022,21:00,53.0
07-07-2022,22:00,75.0
07-07-2022,23:00,84.0
08-07-2022,0:00,91.0
08-07-2022,1:00,93.3
08-07-2022,2:00,95.0
08-07-2022,3:00,96.0
08-07-2022,4:00,96.8
08-07-2022,5:00,97.1
08-07-2022,6:00,97.0
08-07-2022,7:00,97.2
08-07-2022,8:00,94.1
08-07-2022,9:00,88.0
08-07-2022,10:00,89.3
08-07-2022,11:00,89.0
08-07-2022,12:00,94.0
08-07-2022,13:00,94.0
08-07-2022,14:00,81.0
08-07-2022,15:00,71.0
08-07-2022,16:00,60.0
08-07-2022,17:00,59.0
08-07-2022,18:00,64.0
08-07-2022,19:00,67.0
08-07-2022,20:00,70.0
08-07-2022,21:00,78.0
08-07-2022,22:00,85.0
08-07-2022,23:00,88.0
09-07-2022,0:00,90.0
09-07-2022,1:00,89.1
09-07-2022,2:00,86.8
09-07-2022,3:00,87.0
09-07-2022,4:00,85.7
09-07-2022,5:00,86.3
09-07-2022,6:00,86.0
09-07-2022,7:00,87.5
09-07-2022,8:00,89.0
09-07-2022,9:00,91.0
09-07-2022,10:00,90.0
09-07-2022,11:00,86.0
09-07-2022,12:00,84.0
09-07-2022,13:00,87.0
09-07-2022,14:00,72.0
09-07-2022,15:00,65.0
09-07-2022,16:00,67.0
09-07-2022,17:00,69.0
09-07-2022,18:00,79.0
09-07-2022,19:00,89.0
09-07-2022,20:00,89.0
09-07-2022,21:00,72.0
09-07-2022,22:00,85.0
09-07-2022,23:00,93.0
10-07-2022,0:00,95.0
10-07-2022,1:00,95.8
10-07-2022,2:00,95.1
10-07-2022,3:00,95.0
10-07-2022,4:00,92.6
10-07-2022,5:00,94.1
10-07-2022,6:00,95.0
10-07-2022,7:00,96.7
10-07-2022,8:00,96.5
10-07-2022,9:00,97.0
10-07-2022,10:00,97.0
10-07-2022,11:00,97.0
10-07-2022,12:00,97.0
10-07-2022,13:00,97.0
10-07-2022,14:00,96.0
10-07-2022,15:00,85.0
10-07-2022,16:00,80.0
10-07-2022,17:00,80.0
10-07-2022,18:00,88.0
10-07-2022,19:00,91.0
10-07-2022,20:00,91.0
10-07-2022,21:00,95.0
10-07-2022,22:00,94.0
10-07-2022,23:00,93.0
11-07-2022,0:00,93.0
11-07-2022,1:00,94.8
11-07-2022,2:00,95.7
11-07-2022,3:00,96.0
11-07-2022,4:00,97.0
11-07-2022,5:00,96.9
11-07-2022,6:00,97.0
11-07-2022,7:00,97.6
11-07-2022,8:00,97.7
11-07-2022,9:00,98.0
11-07-2022,10:00,98.0
11-07-2022,11:00,98.0
11-07-2022,12:00,98.0
11-07-2022,13:00,98.0
11-07-2022,14:00,98.0
11-07-2022,15:00,97.0
11-07-2022,16:00,87.0
11-07-2022,17:00,74.0
11-07-2022,18:00,70.0
11-07-2022,19:00,60.0
11-07-2022,20:00,58.0
11-07-2022,21:00,61.0
11-07-2022,22:00,72.0
11-07-2022,23:00,88.0
12-07-2022,0:00,93.0
12-07-2022,1:00,95.0
12-07-2022,2:00,96.2
12-07-2022,3:00,97.0
12-07-2022,4:00,97.3
12-07-2022,5:00,97.4
12-07-2022,6:00,98.0
12-07-2022,7:00,97.9
12-07-2022,8:00,97.9
12-07-2022,9:00,97.8
12-07-2022,10:00,98.0
12-07-2022,11:00,98.0
12-07-2022,12:00,98.0
12-07-2022,13:00,98.0
12-07-2022,14:00,94.0
12-07-2022,15:00,73.0
12-07-2022,16:00,59.0
12-07-2022,17:00,52.0
12-07-2022,18:00,46.0
12-07-2022,19:00,40.0
12-07-2022,20:00,37.0
12-07-2022,21:00,41.0
12-07-2022,22:00,58.0
12-07-2022,23:00,78.0
13-07-2022,0:00,85.0
13-07-2022,1:00,92.8
13-07-2022,2:00,94.7
13-07-2022,3:00,95.0
13-07-2022,4:00,96.2
13-07-2022,5:00,96.2
13-07-2022,6:00,97.0
13-07-2022,7:00,97.1
13-07-2022,8:00,97.3
13-07-2022,9:00,98.0
13-07-2022,10:00,98.0
13-07-2022,11:00,98.0
13-07-2022,12:00,98.0
13-07-2022,13:00,98.0
13-07-2022,14:00,98.0
13-07-2022,15:00,73.0
13-07-2022,16:00,63.0
13-07-2022,17:00,61.0
13-07-2022,18:00,67.0
13-07-2022,19:00,68.0
13-07-2022,20:00,71.0
13-07-2022,21:00,73.0
13-07-2022,22:00,74.0
13-07-2022,23:00,75.0
14-07-2022,0:00,75.0
14-07-2022,1:00,83.0
14-07-2022,2:00,89.5
14-07-2022,3:00,93.0
14-07-2022,4:00,94.6
14-07-2022,5:00,95.2
14-07-2022,6:00,95.0
14-07-2022,7:00,92.8
14-07-2022,8:00,94.0
14-07-2022,9:00,94.0
14-07-2022,10:00,94.0
14-07-2022,11:00,95.0
14-07-2022,12:00,95.0
14-07-2022,13:00,96.0
14-07-2022,14:00,96.0
14-07-2022,15:00,91.0
14-07-2022,16:00,79.0
14-07-2022,17:00,65.0
14-07-2022,18:00,64.0
14-07-2022,19:00,59.0
14-07-2022,20:00,53.0
14-07-2022,21:00,75.0
14-07-2022,22:00,81.0
14-07-2022,23:00,86.0
15-07-2022,0:00,88.0
15-07-2022,1:00,86.7
15-07-2022,2:00,87.5
15-07-2022,3:00,90.0
15-07-2022,4:00,93.6
15-07-2022,5:00,94.8
15-07-2022,6:00,96.0
15-07-2022,7:00,96.5
15-07-2022,8:00,96.6
15-07-2022,9:00,97.0
15-07-2022,10:00,97.0
15-07-2022,11:00,96.0
15-07-2022,12:00,96.0
15-07-2022,13:00,96.0
15-07-2022,14:00,92.0
15-07-2022,15:00,88.0
15-07-2022,16:00,81.0
15-07-2022,17:00,73.0
15-07-2022,18:00,69.0
15-07-2022,19:00,74.0
15-07-2022,20:00,66.0
15-07-2022,21:00,62.0
15-07-2022,22:00,65.0
15-07-2022,23:00,68.0
16-07-2022,0:00,68.0
16-07-2022,1:00,68.5
16-07-2022,2:00,83.6
16-07-2022,3:00,86.0
16-07-2022,4:00,89.9
16-07-2022,5:00,88.3
16-07-2022,6:00,92.0
16-07-2022,7:00,94.8
16-07-2022,8:00,94.7
16-07-2022,9:00,95.0
16-07-2022,10:00,96.0
16-07-2022,11:00,96.0
16-07-2022,12:00,96.0
16-07-2022,13:00,97.0
16-07-2022,14:00,90.0
16-07-2022,15:00,74.0
16-07-2022,16:00,65.0
16-07-2022,17:00,54.0
16-07-2022,18:00,49.0
16-07-2022,19:00,45.0
16-07-2022,20:00,51.0
16-07-2022,21:00,50.0
16-07-2022,22:00,59.0
16-07-2022,23:00,80.0
17-07-2022,0:00,86.0
17-07-2022,1:00,92.3
17-07-2022,2:00,94.2
17-07-2022,3:00,95.0
17-07-2022,4:00,94.9
17-07-2022,5:00,95.2
17-07-2022,6:00,94.0
17-07-2022,7:00,90.9
17-07-2022,8:00,90.8
17-07-2022,9:00,91.0
17-07-2022,10:00,93.0
17-07-2022,11:00,94.0
17-07-2022,12:00,95.0
17-07-2022,13:00,90.0
17-07-2022,14:00,85.0
17-07-2022,15:00,72.0
17-07-2022,16:00,71.0
17-07-2022,17:00,60.0
17-07-2022,18:00,55.0
17-07-2022,19:00,52.0
17-07-2022,20:00,60.0
17-07-2022,21:00,60.0
17-07-2022,22:00,70.0
17-07-2022,23:00,66.0
18-07-2022,0:00,79.0
18-07-2022,1:00,83.1
18-07-2022,2:00,86.1
18-07-2022,3:00,88.0
18-07-2022,4:00,87.8
18-07-2022,5:00,87.9
18-07-2022,6:00,91.0
18-07-2022,7:00,93.5
18-07-2022,8:00,95.0
18-07-2022,9:00,96.0
18-07-2022,10:00,96.0
18-07-2022,11:00,96.0
18-07-2022,12:00,96.0
18-07-2022,13:00,96.0
18-07-2022,14:00,81.0
18-07-2022,15:00,61.0
18-07-2022,16:00,46.0
18-07-2022,17:00,37.0
18-07-2022,18:00,31.0
18-07-2022,19:00,27.0
18-07-2022,20:00,26.0
18-07-2022,21:00,27.0
18-07-2022,22:00,45.0
18-07-2022,23:00,63.0
19-07-2022,0:00,74.0
19-07-2022,1:00,84.5
19-07-2022,2:00,90.0
19-07-2022,3:00,92.0
19-07-2022,4:00,92.9
19-07-2022,5:00,94.6
19-07-2022,6:00,95.0
19-07-2022,7:00,95.4
19-07-2022,8:00,95.4
19-07-2022,9:00,95.0
19-07-2022,10:00,96.0
19-07-2022,11:00,96.0
19-07-2022,12:00,97.0
19-07-2022,13:00,97.0
19-07-2022,14:00,77.0
19-07-2022,15:00,49.0
19-07-2022,16:00,39.0
19-07-2022,17:00,32.0
19-07-2022,18:00,27.0
19-07-2022,19:00,24.0
19-07-2022,20:00,27.0
19-07-2022,21:00,34.0
19-07-2022,22:00,49.0
19-07-2022,23:00,73.0
20-07-2022,0:00,82.0
20-07-2022,1:00,86.5
20-07-2022,2:00,87.1
20-07-2022,3:00,89.0
20-07-2022,4:00,92.7
20-07-2022,5:00,92.9
20-07-2022,6:00,93.0
20-07-2022,7:00,94.0
20-07-2022,8:00,95.7
20-07-2022,9:00,96.0
20-07-2022,10:00,96.4
20-07-2022,11:00,97.0
20-07-2022,12:00,97.0
20-07-2022,13:00,98.0
20-07-2022,14:00,73.0
20-07-2022,15:00,49.0
20-07-2022,16:00,38.0
20-07-2022,17:00,33.0
20-07-2022,18:00,37.0
20-07-2022,19:00,36.0
20-07-2022,20:00,47.0
20-07-2022,21:00,58.0
20-07-2022,22:00,61.0
20-07-2022,23:00,76.0
21-07-2022,0:00,83.0
21-07-2022,1:00,89.1
21-07-2022,2:00,91.5
21-07-2022,3:00,93.0
21-07-2022,4:00,94.0
21-07-2022,5:00,95.2
21-07-2022,6:00,96.0
21-07-2022,7:00,96.0
21-07-2022,8:00,96.7
21-07-2022,9:00,97.0
21-07-2022,10:00,97.0
21-07-2022,11:00,97.0
21-07-2022,12:00,97.0
21-07-2022,13:00,97.0
21-07-2022,14:00,78.0
21-07-2022,15:00,65.0
21-07-2022,16:00,52.0
21-07-2022,17:00,44.0
21-07-2022,18:00,41.0
21-07-2022,19:00,38.0
21-07-2022,20:00,31.0
21-07-2022,21:00,38.0
21-07-2022,22:00,51.0
21-07-2022,23:00,65.0
22-07-2022,0:00,80.0
22-07-2022,1:00,85.8
22-07-2022,2:00,85.9
22-07-2022,3:00,86.0
22-07-2022,4:00,90.0
22-07-2022,5:00,92.0
22-07-2022,6:00,92.0
22-07-2022,7:00,94.1
22-07-2022,8:00,94.5
22-07-2022,9:00,94.0
22-07-2022,10:00,94.0
22-07-2022,11:00,95.0
22-07-2022,12:00,96.0
22-07-2022,13:00,97.0
22-07-2022,14:00,61.0
22-07-2022,15:00,54.0
22-07-2022,16:00,41.0
22-07-2022,17:00,37.0
22-07-2022,18:00,33.0
22-07-2022,19:00,31.0
22-07-2022,20:00,32.0
22-07-2022,21:00,34.0
22-07-2022,22:00,47.0
22-07-2022,23:00,60.0
23-07-2022,0:00,71.0
23-07-2022,1:00,72.5
23-07-2022,2:00,79.1
23-07-2022,3:00,83.0
23-07-2022,4:00,90.1
23-07-2022,5:00,93.0
23-07-2022,6:00,93.0
23-07-2022,7:00,93.6
23-07-2022,8:00,95.5
23-07-2022,9:00,96.0
23-07-2022,10:00,96.0
23-07-2022,11:00,97.0
23-07-2022,12:00,97.0
23-07-2022,13:00,98.0
23-07-2022,14:00,78.0
23-07-2022,15:00,63.0
23-07-2022,16:00,59.0
23-07-2022,17:00,50.0
23-07-2022,18:00,44.0
23-07-2022,19:00,39.0
23-07-2022,20:00,39.0
23-07-2022,21:00,54.0
23-07-2022,22:00,65.0
23-07-2022,23:00,78.0
24-07-2022,0:00,86.0
24-07-2022,1:00,94.2
24-07-2022,2:00,95.4
24-07-2022,3:00,96.0
24-07-2022,4:00,96.9
24-07-2022,5:00,97.0
24-07-2022,6:00,97.5
24-07-2022,7:00,97.4
24-07-2022,8:00,97.5
24-07-2022,9:00,98.0
24-07-2022,10:00,98.0
24-07-2022,11:00,98.0
24-07-2022,12:00,98.0
24-07-2022,13:00,98.0
24-07-2022,14:00,98.0
24-07-2022,15:00,98.0
24-07-2022,16:00,92.0
24-07-2022,17:00,72.0
24-07-2022,18:00,67.0
24-07-2022,19:00,71.0
24-07-2022,20:00,81.0
24-07-2022,21:00,89.0
24-07-2022,22:00,94.0
24-07-2022,23:00,95.0
25-07-2022,0:00,93.0
25-07-2022,1:00,94.4
25-07-2022,2:00,94.8
25-07-2022,3:00,95.0
25-07-2022,4:00,96.3
25-07-2022,5:00,97.0
25-07-2022,6:00,97.0
25-07-2022,7:00,97.7
25-07-2022,8:00,97.9
25-07-2022,9:00,98.0
25-07-2022,10:00,98.0
25-07-2022,11:00,98.0
25-07-2022,12:00,99.0
25-07-2022,13:00,98.0
25-07-2022,14:00,98.0
25-07-2022,15:00,97.0
25-07-2022,16:00,88.0
25-07-2022,17:00,83.0
25-07-2022,18:00,74.0
25-07-2022,19:00,68.0
25-07-2022,20:00,66.0
25-07-2022,21:00,69.0
25-07-2022,22:00,72.0
25-07-2022,23:00,76.0
26-07-2022,0:00,77.0
26-07-2022,1:00,87.0
26-07-2022,2:00,92.4
26-07-2022,3:00,94.0
26-07-2022,4:00,95.1
26-07-2022,5:00,96.0
26-07-2022,6:00,96.0
26-07-2022,7:00,96.7
26-07-2022,8:00,97.2
26-07-2022,9:00,97.0
26-07-2022,10:00,97.0
26-07-2022,11:00,98.0
26-07-2022,12:00,98.0
26-07-2022,13:00,98.0
26-07-2022,14:00,96.0
26-07-2022,15:00,77.0
26-07-2022,16:00,66.0
26-07-2022,17:00,57.0
26-07-2022,18:00,49.0
26-07-2022,19:00,46.0
26-07-2022,20:00,48.0
26-07-2022,21:00,55.0
26-07-2022,22:00,67.0
26-07-2022,23:00,76.0
27-07-2022,0:00,82.0
27-07-2022,1:00,91.4
27-07-2022,2:00,87.0
27-07-2022,3:00,90.0
27-07-2022,4:00,93.6
27-07-2022,5:00,94.2
27-07-2022,6:00,96.0
27-07-2022,7:00,94.2
27-07-2022,8:00,91.6
27-07-2022,9:00,91.0
27-07-2022,10:00,91.0
27-07-2022,11:00,93.0
27-07-2022,12:00,95.0
27-07-2022,13:00,94.0
27-07-2022,14:00,88.0
27-07-2022,15:00,86.0
27-07-2022,16:00,85.0
27-07-2022,17:00,82.0
27-07-2022,18:00,78.0
27-07-2022,19:00,75.0
27-07-2022,20:00,71.0
27-07-2022,21:00,65.0
27-07-2022,22:00,67.0
27-07-2022,23:00,71.0
28-07-2022,0:00,76.0
28-07-2022,1:00,79.8
28-07-2022,2:00,84.3
28-07-2022,3:00,85.0
28-07-2022,4:00,94.5
28-07-2022,5:00,91.8
28-07-2022,6:00,91.0
28-07-2022,7:00,88.6
28-07-2022,8:00,90.9
28-07-2022,9:00,92.0
28-07-2022,10:00,95.0
28-07-2022,11:00,96.0
28-07-2022,12:00,97.0
28-07-2022,13:00,97.0
28-07-2022,14:00,88.0
28-07-2022,15:00,78.0
28-07-2022,16:00,66.0
28-07-2022,17:00,53.0
28-07-2022,18:00,48.0
28-07-2022,19:00,43.0
28-07-2022,20:00,38.0
28-07-2022,21:00,39.0
28-07-2022,22:00,49.0
28-07-2022,23:00,69.0
29-07-2022,0:00,79.0
29-07-2022,1:00,83.6
29-07-2022,2:00,88.3
29-07-2022,3:00,90.0
29-07-2022,4:00,92.6
29-07-2022,5:00,93.6
29-07-2022,6:00,94.0
29-07-2022,7:00,95.2
29-07-2022,8:00,95.8
29-07-2022,9:00,96.0
29-07-2022,10:00,97.0
29-07-2022,11:00,97.0
29-07-2022,12:00,97.0
29-07-2022,13:00,98.0
29-07-2022,14:00,71.0
29-07-2022,15:00,53.0
29-07-2022,16:00,42.0
29-07-2022,17:00,30.0
29-07-2022,18:00,25.0
29-07-2022,19:00,26.0
29-07-2022,20:00,38.0
29-07-2022,21:00,47.0
29-07-2022,22:00,54.0
29-07-2022,23:00,62.0
30-07-2022,0:00,75.0
30-07-2022,1:00,74.4
30-07-2022,2:00,80.8
30-07-2022,3:00,88.0
30-07-2022,4:00,92.8
30-07-2022,5:00,94.5
30-07-2022,6:00,95.0
30-07-2022,7:00,94.8
30-07-2022,8:00,94.2
30-07-2022,9:00,94.0
30-07-2022,10:00,92.0
30-07-2022,11:00,96.0
30-07-2022,12:00,96.0
30-07-2022,13:00,92.0
30-07-2022,14:00,90.0
30-07-2022,15:00,85.0
30-07-2022,16:00,80.0
30-07-2022,17:00,77.0
30-07-2022,18:00,77.0
30-07-2022,19:00,79.0
30-07-2022,20:00,79.0
30-07-2022,21:00,83.0
30-07-2022,22:00,82.0
30-07-2022,23:00,83.0
31-07-2022,0:00,84.0
31-07-2022,1:00,89.2
31-07-2022,2:00,84.9
31-07-2022,3:00,84.0
31-07-2022,4:00,87.3
31-07-2022,5:00,88.6
31-07-2022,6:00,89.0
31-07-2022,7:00,90.0
31-07-2022,8:00,92.3
31-07-2022,9:00,95.0
31-07-2022,10:00,95.0
31-07-2022,11:00,96.0
31-07-2022,12:00,97.0
31-07-2022,13:00,97.0
31-07-2022,14:00,85.0
31-07-2022,15:00,72.0
31-07-2022,16:00,60.0
31-07-2022,17:00,55.0
31-07-2022,18:00,46.0
31-07-2022,19:00,44.0
31-07-2022,20:00,47.0
31-07-2022,21:00,50.0
31-07-2022,22:00,60.0
31-07-2022,23:00,73.0